no,origin_num,origin_word,related_num,related_word
1,1,가계부실위험지수(HDRI),570,총부채원리금상환비율(DSR)
2,2,가계수지,30,경상수지
3,2,가계수지,488,재정수지
4,5,가계처분가능소득,85,국민총소득(GNI)
5,7,가동률,516,제조업평균가동률갭
6,8,가변예치의무제도,398,외국환평형기금
7,9,가산금리,689,LIBOR
8,9,가산금리,348,신용스프레드
9,10,가상통화,270,블록체인
10,10,가상통화,275,비트코인
11,11,가상통화공개(ICO),10,가상통화
12,11,가상통화공개(ICO),270,블록체인
13,11,가상통화공개(ICO),275,비트코인
14,11,가상통화공개(ICO),276,빅데이터
15,11,가상통화공개(ICO),592,크라우드펀딩
16,11,가상통화공개(ICO),633,핀테크
17,12,간접금융/직접금융,128,금융제도
18,12,간접금융/직접금융,482,장기금융시장(자본시장)
19,16,갑기금(Capital A),441,을기금(Capital B)
20,18,거액결제시스템,315,소액결제시스템
21,18,거액결제시스템,540,지급결제시스템
22,18,거액결제시스템,573,총액결제시스템
23,19,거액익스포저 규제,189,동일인 신용공여한도제(동일인 여신한도제)
24,20,결제,538,지급
25,20,결제,567,청산
26,21,결제리스크,540,지급결제시스템
27,21,결제리스크,541,지급결제제도 감시
28,22,결제부족자금 공동분담제,21,결제리스크
29,22,결제부족자금 공동분담제,560,차액결제시스템
30,24,겸업주의/전업주의,253,볼커룰
31,25,경기,29,경기종합지수
32,25,경기,26,경기동향지수(경기확산지수)
33,25,경기,192,동행종합지수
34,26,경기동향지수(경기확산지수),29,경기종합지수
35,27,경기순응성,17,거시건전성 정책
36,28,경기조절정책/경제안정화정책,489,재정정책
37,28,경기조절정책/경제안정화정책,608,통화정책
38,29,경기종합지수,26,경기동향지수(경기확산지수)
39,30,경상수지,291,상품수지
40,30,경상수지,298,서비스수지
41,30,경상수지,251,본원소득수지
42,30,경상수지,445,이전소득수지
43,31,경영실태평가/은행경영실태등급평가제도,671,CAMEL-R시스템/ROCA시스템/CACREL시스템
44,34,경제성장률,480,잠재GDP성장률
45,35,경제심리지수,138,기업경기실사지수(BSI)
46,35,경제심리지수,312,소비자동향지수(CSI)
47,37,경제활동인구/비경제활동인구/경제활동참가율,44,고용보조지표
48,37,경제활동인구/비경제활동인구/경제활동참가율,481,잠재경제활동인구
49,38,경제후생지표,85,국민총소득(GNI)
50,39,경직적 물가지수,106,근원인플레이션율
51,40,계절변동조정시계열,34,경제성장률
52,41,계좌대체,532,중앙예탁기관
53,42,고객확인절차(KYC),10,가상통화
54,42,고객확인절차(KYC),275,비트코인
55,43,고용률,44,고용보조지표
56,43,고용률,360,실업률
57,44,고용보조지표,360,실업률
58,44,고용보조지표,481,잠재경제활동인구
59,45,고용유발효과/취업유발효과,293,생산유발효과
60,46,고정금리,242,변동금리
