no,category,name,use_yn
1,word,가계부실위험지수(HDRI),f
2,word,가계수지,f
3,word,가계순저축률,f
4,word,가계신용통계,f
5,word,가계처분가능소득,f
6,word,가교은행,f
7,word,가동률,f
8,word,가변예치의무제도,f
9,word,가산금리,f
10,word,가상통화,f
11,word,가상통화공개(ICO),f
12,word,간접금융/직접금융,f
13,word,간접세/직접세,f
14,word,감독자협의회,f
15,word,감응도계수,f
16,word,갑기금(Capital A),f
17,word,거시건전성 정책,f
18,word,거액결제시스템,f
19,word,거액익스포저 규제,f
20,word,결제,f
21,word,결제리스크,f
22,word,결제부족자금 공동분담제,f
23,word,결제완결성,f
24,word,겸업주의/전업주의,f
25,word,경기,f
26,word,경기동향지수(경기확산지수),f
27,word,경기순응성,f
28,word,경기조절정책/경제안정화정책,f
29,word,경기종합지수,f
30,word,경상수지,f
31,word,경영실태평가/은행경영실태등급평가제도,f
32,word,경영지도비율,f
33,word,경영평가지표,f
34,word,경제성장률,f
35,word,경제심리지수,f
36,word,경제협력개발기구(OECD),f
37,word,경제활동인구/비경제활동인구/경제활동참가율,f
38,word,경제후생지표,f
39,word,경직적 물가지수,f
40,word,계절변동조정시계열,f
41,word,계좌대체,f
42,word,고객확인절차(KYC),f
43,word,고용률,f
44,word,고용보조지표,f
45,word,고용유발효과/취업유발효과,f
46,word,고정금리,f
47,word,고정금리부채권(SB),f
48,word,고정분류여신,f
49,word,고정이하여신비율,f
50,word,고정자본소모,f
51,word,고정환율제도/자유변동환율제도,f
52,word,고통지수,f
53,word,골디락스경제,f
54,word,공개시장운영,f
55,word,공공재,f
56,word,공급사용표(SUT),f
57,word,공급탄력성,f
58,word,공매도,f
59,word,관리변동환율제도,f
60,word,관리통화제도,f
61,word,교환사채(EB),f
62,word,교환성 통화,f
63,word,구매력평가환율,f
64,word,구속성예금,f
65,word,구인배율,f
66,word,구제금융,f
67,word,구조적 이익률,f
68,word,국가경쟁력지수,f
69,word,국가신용등급,f
70,word,국가채무,f
71,word,국고금 실시간 전자이체,f
72,word,국고대리점,f
73,word,국고수표,f
74,word,국고전산망,f
75,word,국내공급물가지수,f
76,word,국내신용,f
77,word,국내총생산(GDP),f
78,word,국내총투자율,f
79,word,국민계정체계(SNA),f
80,word,국민대차대조표,f
81,word,국민부담률,f
82,word,국민소득,f
83,word,국민소득 3면 등가의 법칙,f
84,word,국민처분가능소득,f
85,word,국민총소득(GNI),f
86,word,국부펀드,f
87,word,국외순수취경상이전,f
88,word,국외순수취요소소득,f
89,word,국외저축,f
90,word,국제결제은행(BIS),f
91,word,국제금융시장,f
92,word,국제금융중심지,f
93,word,국제산업연관표,f
94,word,국제수지(BOP),f
95,word,국제수지표,f
96,word,국제원유가격,f
97,word,국제통화기금(IMF),f
98,word,국제투자대조표(IIP),f
99,word,국제회계기준,f
100,word,국채,f
101,word,규모의 경제,f
102,word,규제 샌드박스,f
103,word,그램-리치-블라일리법,f
104,word,그린본드,f
105,word,그림자 금융,f
106,word,근원인플레이션율,f
107,word,글래스-스티걸법,f
108,word,글로벌가치사슬(GVC),f
109,word,글로벌금융안전망,f
110,word,금리선물,f
111,word,금리스왑,f
112,word,금리자유화,f
113,word,금리평가이론,f
114,word,금본위제,f
